"genus","species","newmartin2019_dispersal_martin2019_dispersal","newsesync_flightpotential_sesync_dispersal"
"crematogaster","120",NA,NA
"crematogaster","138",NA,NA
"crematogaster","165",NA,NA
"crematogaster","180",NA,NA
"crematogaster","181",NA,NA
"crematogaster","22",NA,NA
"crematogaster","33",NA,NA
"crematogaster","4",NA,NA
"crematogaster","40",NA,NA
"crematogaster","6",NA,NA
"crematogaster","71",NA,NA
"crematogaster","85",NA,NA
"crematogaster","91",NA,NA
"crematogaster","antcnp_sp11",NA,NA
"crematogaster","auberti",NA,NA
"crematogaster","brasiliensis",NA,NA
"crematogaster","cf. flavicornis",NA,NA
"crematogaster","cf. major",NA,NA
"crematogaster","cf. pythia",NA,NA
"crematogaster","cf._biroi",NA,NA
"crematogaster","cf._rogenhoferi",NA,NA
"crematogaster","cf._subnuda",NA,NA
"crematogaster","coarctata",NA,NA
"crematogaster","distans",NA,NA
"crematogaster","elysii",NA,NA
"crematogaster","emeryi",NA,NA
"crematogaster","flavitarsis",NA,NA
"crematogaster","frivola",NA,NA
"crematogaster","laeviceps gp. sp. SS 1",NA,NA
"crematogaster","laeviceps gp. sp. SS 1 & sp. SS 2",NA,NA
"crematogaster","limata",NA,NA
"crematogaster","lineolata",NA,NA
"crematogaster","modiglianii",NA,NA
"crematogaster","natalensis",NA,NA
"crematogaster","obnigra",NA,NA
"crematogaster","paradoxa",NA,NA
"crematogaster","polita",NA,NA
"crematogaster","queenslandica",NA,NA
"crematogaster","queenslandica gp. sp. SS 1",NA,NA
"crematogaster","sordidula",NA,NA
"crematogaster","sp. 11 aff. fritzi",NA,NA
"crematogaster","sp. 15 aff. flavicornis",NA,NA
"crematogaster","sp. 6",NA,NA
"crematogaster","sp. 7 aff. fritzi",NA,NA
"crematogaster","sp.06",NA,NA
"crematogaster","sp.08",NA,NA
"crematogaster","sp.11",NA,NA
"crematogaster","sp.3GroupA",NA,NA
"crematogaster","sp.5",NA,NA
"crematogaster","sp._2_australis_complex",NA,NA
"crematogaster","sp._4_Group_A",NA,NA
"crematogaster","sp.prox. Obscurata",NA,NA
"crematogaster","sumichrasti",NA,NA
"crematogaster","tarsata",NA,NA
"crematogaster","un02",NA,NA
"crematogaster","un03",NA,NA
"crematogaster","un04",NA,NA
"creonitades","dilutus",NA,"3"
"creontiades","dilutus",NA,NA
"cryptoblabes","gnidiella",NA,"3"
"cychrus","attenuatus",NA,NA
"cychrus","caraboides",NA,NA
"cycloneda","ancoralis",NA,NA
"cycloneda","emarginada",NA,NA
"cycloneda","limbicollis",NA,NA
"cycloneda","sanguinea",NA,NA
"cynipoidea","","flight/wind",NA
"cyphomyrmex","costatus",NA,NA
"cyphomyrmex","lectus",NA,NA
"cyphomyrmex","minutus",NA,NA
"cyphomyrmex","olitor",NA,NA
"cyphomyrmex","plaumanni",NA,NA
"cyphomyrmex","rimosus",NA,NA
"cyphomyrmex","sp. 24",NA,NA
"cyphomyrmex","sp.1",NA,NA
"cyphomyrmex","sp.2",NA,NA
"cyphomyrmex","sp.20",NA,NA
"cyphomyrmex","sp.3",NA,NA
"cyphomyrmex","strigatus",NA,NA
"cyphomyrmex","strigatus sp.1",NA,NA
"cyphomyrmex","transversus",NA,NA
"delia","radicum",NA,"3"
"demetrias","atricapillus","flight",NA
"demetrias","imperialis",NA,NA
"demetrias","monostigma",NA,NA
"dendrocerus","carpenteri","flight/wind",NA
"deraeocoris","annulipes",NA,NA
"deraeocoris","flavilinea","flight",NA
"deraeocoris","ruber","flight",NA
"deraeocoris","trifasciatus","flight",NA
"diabrotica","barberi",NA,NA
"diabrotica","speciosa",NA,NA
"diabrotica","virgifera",NA,"3"
"diachromus","germanus","flight",NA
"diaea","dorsata","ground",NA
"dibrachys","","flight/wind",NA
"dibrachys","cavus","flight/wind",NA
"dibrachys","lignicola","flight/wind",NA
"dibrachys","microgastri","flight/wind",NA
"dicymbium","nigrum","wind",NA
"dicymbium","tibiale","wind",NA
"diglyphus","isaea","flight/wind",NA
"dinaraea","angustula","flight",NA
"dinoptera","collaris",NA,NA
"diomus","agapitus",NA,NA
"diomus","argentenicus",NA,NA
"diomus","faustinus",NA,NA
"diomus","jane",NA,NA
"diomus","petronilla",NA,NA
"diomus","pusillus",NA,NA
"diomus","seminulus",NA,NA
"diomus","sp11",NA,NA
"diomus","sp43",NA,NA
"diomus","tenuis",NA,NA
"diomus","tucumanus",NA,NA
"diplocephalus","cristatus","wind",NA
"diplocephalus","graecus","wind",NA
"diplocephalus","latifrons","wind",NA
"diplocephalus","marijae","wind",NA
"diplocephalus","picinus","wind",NA
"diplostyla","concolor","wind",NA
"dipogon","","flight",NA
"dipogon","subintermedius","flight",NA
"dipogon","variegatus","flight",NA
"discoelius","zonalis","flight",NA
"discothyrea","149",NA,NA
"discothyrea","denticulata",NA,NA
"discothyrea","humilis",NA,NA
"discothyrea","neotropica",NA,NA
"discothyrea","sauteri",NA,NA
"discothyrea","sexarticulata",NA,NA
"dismodicus","bifrons","wind",NA
"dismodicus","elevatus","wind",NA
"dolichus","halensis","flight",NA
"dolycoris","baccarum","flight",NA
"drassyllus","lutetianus","ground",NA
"drassyllus","praeficus","ground",NA
"drassyllus","pusillus","ground",NA
"drassyllus","villicus","ground",NA
"drepanotylus","uncatus","wind",NA
"dromius","agilis",NA,NA
"dromius","angustus",NA,NA
"dromius","fenestratus",NA,NA
"dromius","meridionalis",NA,NA
"dromius","quadraticollis",NA,NA
"dromius","quadrimaculatus","flight",NA
"dromius","schneideri",NA,NA
"drusilla","canaliculata","flight",NA
"drypta","dentata","flight",NA
"dyschiriodes","tristis",NA,NA
"dyschirius","aeneus",NA,NA
"dyschirius","agnatus",NA,NA
"dyschirius","angustatus",NA,NA
"dyschirius","arenosus",NA,NA
"dyschirius","bonellii",NA,NA
"dyschirius","chalceus",NA,NA
"dyschirius","digitatus",NA,NA
"dyschirius","extensus",NA,NA
"dyschirius","globosus","ground",NA
"dyschirius","gracilis",NA,NA
"dyschirius","impunctipennis",NA,NA
"dyschirius","intermedius",NA,NA
"dyschirius","laeviusculus",NA,NA
"dyschirius","neresheimeri",NA,NA
"dyschirius","nitidus",NA,NA
"dyschirius","obscurus",NA,NA
"dyschirius","rufipes",NA,NA
"dyschirius","semistriatus",NA,NA
"dyschirius","tristis",NA,NA
"dysdera","","ground",NA
"dysdera","erythrina","ground",NA
"ectatomma","edentatum",NA,NA
"ectatomma","muticum",NA,NA
"ectatomma","permagnum",NA,NA
"ectatomma","ruidum",NA,NA
"ectatomma","tuberculatum",NA,NA
"elaphrus","aureus",NA,NA
"elaphrus","cupreus","flight",NA
"elaphrus","riparius",NA,NA
"elaphrus","uliginosus",NA,NA
"elaphrus","ullrichii",NA,NA
"empoasca","affinis","high",NA
"empoasca","decipiens","high",NA
"empoasca","pteridis","high",NA
"empoasca","vitis","high",NA
"encyrtidae","","flight/wind",NA
"enoplognatha","diversa","wind",NA
"enoplognatha","latimana","wind",NA
"enoplognatha","ovata","wind",NA
"enoplognatha","thoracica","wind",NA
"episyrphus","balteatus","flight",NA
"ergates","faber",NA,NA
"erigone","","wind",NA
"erigone","atra","wind",NA
"erigone","dentipalpis","wind",NA
"erigone","longipalpis","wind",NA
"erigonella","hiemalis","wind",NA
"eriopis","conexa",NA,NA
"eriopis","connexa",NA,NA
"eristalis","","flight",NA
"eristalis","abusiva","flight",NA
"eristalis","arbustorum","flight",NA
"eristalis","horticola","flight",NA
"eristalis","interrupta","flight",NA
"eristalis","intricaria","flight",NA
"eristalis","intricarius","flight",NA
"eristalis","jugorum","flight",NA
"eristalis","lineata","flight",NA
"eristalis","pertinax","flight",NA
"eristalis","picea","flight",NA
"eristalis","pratorum","flight",NA
"eristalis","rupium","flight",NA
"eristalis","similis","flight",NA
"eristalis","tenax","flight",NA
"eumeninae","","flight",NA
"euodynerus","notatus","flight",NA
"euodynerus","quadrifasciatus","flight",NA
"eupeodes","","flight",NA
"eupeodes","bucculatus","flight",NA
"eupeodes","corollae","flight",NA
"eupeodes","lapponicus","flight",NA
"eupeodes","latifasciatus","flight",NA
"eupeodes","lundbecki","flight",NA
"eupeodes","luniger","flight",NA
"eupeodes","nielseni","flight",NA
"eupeodes","nitens","flight",NA
"eupoecilia","ambiguella",NA,"3"
"eurydema","oleracea","flight",NA
"euryopis","episinoides","wind",NA
"euryopis","flavomaculata","wind",NA
"euryopis","quinqueguttata","wind",NA
"eurytoma","amygdali",NA,"2"
"eurytoma","nodularis","flight/wind",NA
"evodinus","borealis",NA,NA
"exocentrus","adspersus",NA,NA
"exocentrus","lusitanus",NA,NA
"falagria","sulcata","flight",NA
"forficula","auricularia","ground",NA
"formicidae","","flight",NA
"gasteruption","","flight/wind",NA
"gasteruption","assectator","flight/wind",NA
"gaurotes","virginea",NA,NA
"geocoris","",NA,NA
"gnamptogenys","122",NA,NA
"gnamptogenys","124",NA,NA
"gnamptogenys","7",NA,NA
"gnamptogenys","74",NA,NA
"gnamptogenys","8",NA,NA
"gnamptogenys","acuminata",NA,NA
"gnamptogenys","continua",NA,NA
"gnamptogenys","curvoclypeata",NA,NA
"gnamptogenys","hartmani",NA,NA
"gnamptogenys","horni",NA,NA
"gnamptogenys","interrupta",NA,NA
"gnamptogenys","menadensis",NA,NA
"gnamptogenys","minuta",NA,NA
"gnamptogenys","nana",NA,NA
"gnamptogenys","pr.reichenspergeri sp.1",NA,NA
"gnamptogenys","pr.striatula sp.1",NA,NA
"gnamptogenys","pr.striatula sp.2",NA,NA
"gnamptogenys","quadrutinodules",NA,NA
"gnamptogenys","rastrata",NA,NA
"gnamptogenys","reichenspergeri",NA,NA
"gnamptogenys","sp.4",NA,NA
"gnamptogenys","striatula",NA,NA
"gnamptogenys","tornata",NA,NA
"gnamptogenys","triangularis",NA,NA
"gnathacmaeops","pratensis",NA,NA
"gongylidiellum","","wind",NA
"gongylidiellum","latebricola","wind",NA
"gongylidiellum","murcidum","wind",NA
"gongylidiellum","vivum","wind",NA
"grammoptera","ruficornis",NA,NA
"grammoptera","ustulata",NA,NA
"gynandromorphus","etruscus",NA,NA
"gyrohypnus","angustatus","flight",NA
"gyrohypnus","liebei","flight",NA
"gyrohypnus","punctulatus","flight",NA
"hahnia","nava","ground",NA
"hahnia","pusilla","ground",NA
"halticus","apterus",NA,NA
"halticus","luteicollis","flight",NA
"haplodrassus","dalmatensis","ground",NA
"haplodrassus","invalidus","ground",NA
"haplodrassus","minor","ground",NA
"haplodrassus","severus","ground",NA
"haplodrassus","signifer","ground",NA
"haplodrassus","umbratilis","ground",NA
"harmonia","axyridis","flight",NA
"harpactea","fageli","ground",NA
"harpactea","lepida","ground",NA
"harpalus","affinis","flight",NA
"harpalus","albanicus","flight",NA
"harpalus","anxius","flight",NA
"harpalus","atratus","ground",NA
"harpalus","attenuatus",NA,NA
"harpalus","autumnalis","ground",NA
"harpalus","calceatus","flight",NA
"harpalus","caspius","flight",NA
"harpalus","cephalotes",NA,NA
"harpalus","cupreus","flight",NA
"harpalus","dimidiatus","flight",NA
"harpalus","distinguendus","flight",NA
"harpalus","flavescens","flight",NA
"harpalus","flavicornis","flight",NA
"harpalus","froelichii",NA,NA
"harpalus","fuscicornis","flight",NA
"harpalus","fuscipalpis",NA,NA
"harpalus","griseus","flight",NA
"harpalus","hirtipes",NA,NA
"harpalus","honestus",NA,NA
"harpalus","hospes","ground",NA
"harpalus","laevipes","flight",NA
"harpalus","latus","flight",NA
"harpalus","luteicornis","flight",NA
"harpalus","marginellus","ground",NA
"harpalus","melancholicus",NA,NA
"harpalus","modestus","flight",NA
"harpalus","neglectus",NA,NA
"harpalus","picipennis","ground",NA
"harpalus","politus","ground",NA
"harpalus","progrediens","ground",NA
"harpalus","pumilus","ground",NA
"harpalus","pygmaeus","flight",NA
"harpalus","rubripes","flight",NA
"harpalus","rufipalpis",NA,NA
"harpalus","rufipes","ground",NA
"harpalus","serripes","flight",NA
"harpalus","servus",NA,NA
"harpalus","signaticornis","flight",NA
"harpalus","smaragdinus","flight",NA
"harpalus","solitaris",NA,NA
"harpalus","subcylindricus","ground",NA
"harpalus","sulphuripes",NA,NA
"harpalus","tardus","flight",NA
"harpalus","tenebrosus",NA,NA
"harpalus","zabroides",NA,NA
"helicoverpa","armigera",NA,"3"
"helopeltis","sulawesi",NA,NA
"himacerus","apterus","flight",NA
"himacerus","major","flight",NA
"himacerus","mirmicoides","flight",NA
"hippodamia","convergens",NA,NA
"hippodamia","notata",NA,NA
"hippodamia","tredecimpunctata",NA,NA
"hippodamia","variegata","flight",NA
"histopona","torpida","ground",NA
"hylotrupes","bajulus",NA,NA
"hypera","arator",NA,NA
"hypera","meles",NA,NA
"hypera","nigrirostris",NA,NA
"hypera","plantaginis",NA,NA
"hypera","postica",NA,"2"
"hypera","rumicis",NA,NA
"hypera","suspiciosa",NA,NA
"hypera","zoilus",NA,NA
"hyperaspis","conclusa",NA,NA
"hyperaspis","elegantissima",NA,NA
"hyperaspis","festiva",NA,NA
"hyperaspis","gordoni",NA,NA
"hyperaspis","longula",NA,NA
"hyperaspis","matronata",NA,NA
"hyperaspis","sp13",NA,NA
"hyperaspis","sp19",NA,NA
"hypoponera","1",NA,NA
"hypoponera","113",NA,NA
"hypoponera","39",NA,NA
"hypoponera","80",NA,NA
"hypoponera","JTL013",NA,NA
"hypoponera","antcnp_sp2",NA,NA
"hypoponera","cf. confinis",NA,NA
"hypoponera","eduardi",NA,NA
"hypoponera","inexorata",NA,NA
"hypoponera","opacior",NA,NA
"hypoponera","parva",NA,NA
"hypoponera","sabrone",NA,NA
"hypoponera","sp. 04",NA,NA
"hypoponera","sp.02",NA,NA
"hypoponera","sp.03",NA,NA
"hypoponera","sp.10",NA,NA
"hypoponera","sp.11",NA,NA
"hypoponera","sp.12",NA,NA
"hypoponera","sp.13",NA,NA
"hypoponera","sp.14",NA,NA
"hypoponera","sp.15",NA,NA
"hypoponera","sp.16",NA,NA
"hypoponera","sp.17",NA,NA
"hypoponera","sp.18",NA,NA
"hypoponera","sp.19",NA,NA
"hypoponera","sp.2",NA,NA
"hypoponera","sp.20",NA,NA
"hypoponera","sp.21",NA,NA
"hypoponera","sp.22",NA,NA
"hypoponera","sp.23",NA,NA
"hypoponera","sp.24",NA,NA
"hypoponera","sp.3",NA,NA
"hypoponera","sp.5",NA,NA
"hypoponera","sp.6",NA,NA
"hypoponera","sp.7",NA,NA
"hypoponera","sp.8",NA,NA
"hypoponera","sp.9",NA,NA
"hypothenemus","hampei",NA,"2"
"ichneumonidae","","flight/wind",NA
"ilyobates","propinquus","flight",NA
"ilyobates","subopacus","flight",NA
"jacksonella","falconeri","wind",NA
"judolia","sexmaculata",NA,NA
"labidus","coecus",NA,NA
"labidus","praedator",NA,NA
"lachnomyrmex","plaumanni",NA,NA
"laemostenus","terricola","ground",NA
"lamia","textor",NA,NA
"larinioides","cornutus","wind",NA
"larinioides","suspicax","wind",NA
"lathrobium","brunnipes","flight",NA
"lathrobium","fulvipenne","flight",NA
"lathrobium","longulum","flight",NA
"lathrobium","multipunctum","flight",NA
"lathrobium","pallidipenne","flight",NA
"lathrobium","pallidum","flight",NA
"lathrobium","quadratum","flight",NA
"lathrobium","volgense","flight",NA
"leioderes","kollari",NA,NA
"leiopus","nebulosus",NA,NA
"leiopus","punctulatus",NA,NA
"leistus","ferrugineus","flight",NA
"leistus","fulvibarbis","flight",NA
"leistus","montanus",NA,NA
"leistus","nitidus",NA,NA
"leistus","piceus",NA,NA
"leistus","rufomarginatus",NA,NA
"leistus","spinibarbis",NA,NA
"leistus","terminatus",NA,NA
"lepidoptera","","flight",NA
"lepthyphantes","","wind",NA
"leptinotarsa","decemlineata",NA,"3"
"leptogenys","120",NA,NA
"leptogenys","139",NA,NA
"leptogenys","140",NA,NA
"leptogenys","143",NA,NA
"leptogenys","146",NA,NA
"leptogenys","15",NA,NA
"leptogenys","160",NA,NA
"leptogenys","67",NA,NA
"leptogenys","68",NA,NA
"leptogenys","77",NA,NA
"leptogenys","diminuta",NA,NA
"leptogenys","exigua",NA,NA
"leptogenys","intermedia",NA,NA
"leptogenys","kitteli",NA,NA
"leptogenys","rufida",NA,NA
"leptogenys","sp._nr._conigera",NA,NA
"leptura","quadrifasciata",NA,NA
"lepturalia","nigripes",NA,NA
"lepturobosca","virens",NA,NA
"licinus","cassideus",NA,NA
"licinus","depressus",NA,NA
"licinus","hoffmannseggii",NA,NA
"licinus","oblongus",NA,NA
"liocranoeca","striata","ground",NA
"lionychus","quadrillum",NA,NA
"liriomyza","huidobrensis",NA,NA
"liriomyza","sativae",NA,"2"
"lobesia","botrana",NA,"2"
"loricera","pilicornis","flight",NA
"lygus","gemellatus","flight",NA
"lygus","hesperus",NA,"3"
"lygus","lineolaris",NA,"3"
"lygus","pratensis","flight",NA
"lygus","rugulipennis","flight",NA
"lygus","wagneri",NA,NA
"macrocentrus","","flight/wind",NA
"macrosiphum","euphorbiae",NA,"1"
"mangora","acalypha","wind",NA
"medon","","flight",NA
"megatoma","undata","ground",NA
"meioneta","affinis",NA,NA
"meioneta","rurestris",NA,NA
"meioneta","saxatilis",NA,NA
"melanostoma","","flight",NA
"melanostoma","mellinum","flight",NA
"melanostoma","scalare","flight",NA
"meligethes","aeneus","flight/wind","3"
"meligethes","brachialis",NA,NA
"meligethes","carinulatus",NA,NA
"meligethes","coeruleovirens",NA,NA
"meligethes","coracinus",NA,NA
"meligethes","difficilis",NA,NA
"meligethes","flavimanus",NA,NA
"meligethes","maurus",NA,NA
"meligethes","morosus",NA,NA
"meligethes","nigrescens",NA,NA
"meligethes","ovatus",NA,NA
"meligethes","persicus",NA,NA
"meligethes","rotundicollis",NA,NA
"meligethes","ruficornis",NA,NA
"meligethes","subaeneus",NA,NA
"meligethes","symphyti",NA,NA
"meligethes","umbrosus",NA,NA
"meligethes","viridescens",NA,NA
"melittobia","acasta","flight/wind",NA
"mesosa","curculionoides",NA,NA
"mesosa","nebulosa",NA,NA
"mesus","rugatifrons",NA,NA
"metopolophium","dirhodum","flight/wind","1"
"micaria","albovittata","ground",NA
"micaria","coarctata","ground",NA
"micaria","dives","ground",NA
"micaria","formicaria","ground",NA
"micaria","guttigera","ground",NA
"micaria","pulicaria","ground",NA
"micaria","rossica","ground",NA
"micrargus","apertus","wind",NA
"micrargus","herbigradus","wind",NA
"micrargus","subaequalis","wind",NA
"microlestes","fissuralis","flight",NA
"microlestes","maurus","ground",NA
"microlestes","minutulus","flight",NA
"microlinyphia","pusilla","wind",NA
"micromus","angulatus","flight",NA
"micromus","variegatus","flight",NA
"molops","elatus","ground",NA
"molops","piceus","ground",NA
"molorchus","minor",NA,NA
"molorchus","umbellatarum",NA,NA
"monocephalus","fuscipes","wind",NA
"monochamus","galloprovincialis",NA,NA
"monochamus","sutor",NA,NA
"monochamus","urussovii",NA,NA
"monodontomerus","","flight/wind",NA
"monodontomerus","obscurus","flight/wind",NA
"monodontomerus","obsoletus","flight/wind",NA
"monomorium","1",NA,NA
"monomorium","12",NA,NA
"monomorium","3",NA,NA
"monomorium","9",NA,NA
"monomorium","93",NA,NA
"monomorium","96",NA,NA
"monomorium","?fieldi  fieldi",NA,NA
"monomorium","donisthorpei",NA,NA
"monomorium","fieldi",NA,NA
"monomorium","flavipes gp. sp. SS 1",NA,NA
"monomorium","floricola",NA,NA
"monomorium","intrudens",NA,NA
"monomorium","leae",NA,NA
"monomorium","leave laeve gp. sp. SS 1",NA,NA
"monomorium","leave laeve gp. sp. SS 2 & leave laeve gp. sp. SS 1",NA,NA
"monomorium","musicum",NA,NA
"monomorium","nigrius",NA,NA
"monomorium","pharaonis",NA,NA
"monomorium","rothsteini gp. sp. SS 1",NA,NA
"monomorium","sordidum gp. sp. SS 1",NA,NA
"monomorium","sordidum gp. sp. SS 2",NA,NA
"monomorium","sordidum gp. sp. SS 3",NA,NA
"monomorium","sp. 3",NA,NA
"monomorium","sp. 5 aff. floricola",NA,NA
"monomorium","sp._14_nigrius_gp.",NA,NA
"monomorium","sp._1_rothsteini_gp.",NA,NA
"monomorium","sp._24_laeve_gp.",NA,NA
"monomorium","sp._26_sydneyense_gp.",NA,NA
"monomorium","sp._33_laeve_gp.",NA,NA
"monomorium","sp._37_nigrius_gp.",NA,NA
"monomorium","sp._39_nigrius_gp.",NA,NA
"monomorium","sp._7_insolescens_gp.",NA,NA
"monomorium","sp._8_carinatum_gp.",NA,NA
"monomorium","taedium",NA,NA
"monomorium","un01",NA,NA
"monomorium","viride",NA,NA
"mycetoporus","bimaculatus","flight",NA
"mycetoporus","forticornis","flight",NA
"mycetoporus","lepidus","flight",NA
"mycetoporus","longulus","flight",NA
"mycetoporus","nigricollis",NA,NA
"myzus","cerasi","flight/wind","1"
"nabis","","flight",NA
"nabis","brevis","flight",NA
"nabis","ferus","flight",NA
"nabis","flavomarginatus",NA,NA
"nabis","limbatus",NA,NA
"nabis","pseudoferus","flight",NA
"nabis","punctatus","flight",NA
"nabis","rugosus","flight",NA
"nasonovia","ribisnigri",NA,"1"
"nebria","brevicollis","flight",NA
"nebria","germarii",NA,NA
"nebria","hellwigii",NA,NA
"nebria","jockischii",NA,NA
"nebria","livida",NA,NA
"nebria","picicornis",NA,NA
"nebria","rufescens",NA,NA
"nebria","salina","flight",NA
"necydalis","major",NA,NA
"nehemitropia","lividipennis",NA,NA
"neoscona","adianta","wind",NA
"nivellia","sanguinosa",NA,NA
"nothorhina","muricata",NA,NA
"notiophilus","aestuans","ground",NA
"notiophilus","aquaticus","ground",NA
"notiophilus","biguttatus","ground",NA
"notiophilus","germinyi","ground",NA
"notiophilus","laticollis","ground",NA
"notiophilus","palustris","ground",NA
"notiophilus","quadripunctatus","ground",NA
"notiophilus","rufipes","flight",NA
"notiophilus","substriatus",NA,NA
"notoxus","monoceros",NA,NA
"nysius","cymoides",NA,NA
"nysius","ericae",NA,NA
"nysius","senecionis",NA,NA
"nysius","thymi",NA,NA
"oberea","linearis",NA,NA
"oberea","oculata",NA,NA
"obrium","brunneum",NA,NA
"obrium","cantharinum",NA,NA
"octostruma","balzani",NA,NA
"octostruma","petiolata",NA,NA
"octostruma","rugifera",NA,NA
"octostruma","sp.L",NA,NA
"octostruma","stenognatha",NA,NA
"ocypus","brunnipes","flight",NA
"ocypus","fuscatus","flight",NA
"ocypus","nero","flight",NA
"ocypus","nitens","flight",NA
"ocys","harpaloides","ground",NA
"ocys","quinquestriatus",NA,NA
"odontomachus","65",NA,NA
"odontomachus","75",NA,NA
"odontomachus","affinis",NA,NA
"odontomachus","bauri",NA,NA
"odontomachus","chelifer",NA,NA
"odontomachus","meinerti",NA,NA
"odontomachus","monticola",NA,NA
"odontomachus","relictus",NA,NA
"odontomachus","simillimus",NA,NA
"odontomachus","sp.2",NA,NA
"odontomachus","sp._Nr._Turneri",NA,NA
"odontomachus","testaceus",NA,NA
"oedothorax","","wind",NA
"oedothorax","agrestis","wind",NA
"oedothorax","apicatus","wind",NA
"oedothorax","fuscus","wind",NA
"oedothorax","gibbosus","wind",NA
"oedothorax","retusus","wind",NA
"oligomyrmex","110",NA,NA
"oligomyrmex","117",NA,NA
"oligomyrmex","128",NA,NA
"oligomyrmex","142",NA,NA
"oligomyrmex","20",NA,NA
"oligomyrmex","73",NA,NA
"oligota","inflata","flight",NA
"oligota","parva",NA,NA
"oligota","pusillima","flight",NA
"omalium","caesum","flight",NA
"omalium","excavatum","flight",NA
"omalium","rivulare","flight",NA
"omalus","","flight/wind",NA
"omalus","aeneus","flight/wind",NA
"omalus","puncticollis","flight/wind",NA
"ontholestes","murinus","flight",NA
"oodes","gracilis",NA,NA
"oodes","helopioides","flight",NA
"ophiomyia","simplex",NA,"3"
"ophonus","ardosiacus","flight",NA
"ophonus","azureus","ground",NA
"ophonus","brevicollis","flight",NA
"ophonus","cordatus",NA,NA
"ophonus","cribricollis","flight",NA
"ophonus","diffinis","flight",NA
"ophonus","laticollis","flight",NA
"ophonus","melletii",NA,NA
"ophonus","parallelus",NA,NA
"ophonus","puncticeps","flight",NA
"ophonus","puncticollis",NA,NA
"ophonus","rufibarbis","flight",NA
"ophonus","rupicola",NA,NA
"ophonus","sabulicola",NA,NA
"ophonus","schaubergerianus","flight",NA
"ophonus","stictus",NA,NA
"ophonus","subsinuatus",NA,NA
"oplosia","cinerea",NA,NA
"orius","insidiosus",NA,NA
"orius","majusculus","flight",NA
"orius","minutus","flight",NA
"orius","niger","flight",NA
"ostrinia","nubilalis",NA,"3"
"oulema","duftschmidi",NA,NA
"oulema","gallaeciana",NA,NA
"oulema","melanopus","flight/wind","2"
"oulema","sp.",NA,"2"
"oxybelus","uniglumis","flight",NA
"oxymirus","cursor",NA,NA
"oxyopes","heterophthalmus","ground",NA
"oxyopes","mediterraneus","ground",NA
"oxyopes","nigripalpis","ground",NA
"oxyopes","ramosus",NA,NA
"oxypoda","acuminata","flight",NA
"oxypoda","bicolor","flight",NA
"oxypoda","brachyptera","flight",NA
"oxypoda","brevicornis","flight",NA
"oxypoda","exoleta","flight",NA
"oxypoda","haemorrhoa","flight",NA
"oxypoda","longipes","flight",NA
"oxypoda","opaca",NA,NA
"oxypoda","tarda","flight",NA
"oxypoda","umbrata","flight",NA
"oxypselaphus","obscurus","ground",NA
"ozyptila","claveata","ground",NA
"ozyptila","furcula","ground",NA
"ozyptila","pauxilla","ground",NA
"ozyptila","praticola","ground",NA
"ozyptila","simplex","ground",NA
"ozyptila","trux","ground",NA
"pachycondyla","1",NA,NA
"pachycondyla","162",NA,NA
"pachycondyla","3",NA,NA
